0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.708.228 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.46.087.097 I slot print_timing: id  0 | task 0 | prompt eval time =     251.51 ms /   301 tokens (    0.84 ms per token,  1196.76 tokens per second)
0.46.087.103 I slot print_timing: id  0 | task 0 |        eval time =    1127.32 ms /    85 tokens (   13.26 ms per token,    75.40 tokens per second)
0.46.087.104 I slot print_timing: id  0 | task 0 |       total time =    1378.83 ms /   386 tokens
0.46.087.109 I slot print_timing: id  0 | task 0 |    graphs reused =         84
0.46.087.258 I slot      release: id  0 | task 0 | stop processing: n_tokens = 385, truncated = 0
1.41.655.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.110 (> 0.100 thold), f_keep = 0.171
1.41.900.803 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
1.43.065.581 I slot print_timing: id  0 | task 88 | prompt eval time =     360.34 ms /   602 tokens (    0.60 ms per token,  1670.63 tokens per second)
1.43.065.589 I slot print_timing: id  0 | task 88 |        eval time =     804.41 ms /    61 tokens (   13.19 ms per token,    75.83 tokens per second)
1.43.065.590 I slot print_timing: id  0 | task 88 |       total time =    1164.76 ms /   663 tokens
1.43.065.594 I slot print_timing: id  0 | task 88 |    graphs reused =        143
1.43.065.680 I slot      release: id  0 | task 88 | stop processing: n_tokens = 662, truncated = 0
1.43.082.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.888
1.43.082.654 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
1.43.969.783 I slot print_timing: id  0 | task 153 | prompt eval time =     191.88 ms /    19 tokens (   10.10 ms per token,    99.02 tokens per second)
1.43.969.790 I slot print_timing: id  0 | task 153 |        eval time =     695.24 ms /    53 tokens (   13.12 ms per token,    76.23 tokens per second)
1.43.969.791 I slot print_timing: id  0 | task 153 |       total time =     887.12 ms /    72 tokens
1.43.969.792 I slot print_timing: id  0 | task 153 |    graphs reused =        194
1.43.969.853 I slot      release: id  0 | task 153 | stop processing: n_tokens = 656, truncated = 0
1.43.986.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.896
1.43.986.582 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
1.45.087.617 I slot print_timing: id  0 | task 208 | prompt eval time =     194.23 ms /    20 tokens (    9.71 ms per token,   102.97 tokens per second)
1.45.087.624 I slot print_timing: id  0 | task 208 |        eval time =     906.80 ms /    69 tokens (   13.14 ms per token,    76.09 tokens per second)
1.45.087.625 I slot print_timing: id  0 | task 208 |       total time =    1101.02 ms /    89 tokens
1.45.087.626 I slot print_timing: id  0 | task 208 |    graphs reused =        261
1.45.087.682 I slot      release: id  0 | task 208 | stop processing: n_tokens = 673, truncated = 0
1.45.103.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.874
1.45.104.226 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
1.46.640.372 I slot print_timing: id  0 | task 279 | prompt eval time =     191.86 ms /    21 tokens (    9.14 ms per token,   109.46 tokens per second)
1.46.640.379 I slot print_timing: id  0 | task 279 |        eval time =    1344.28 ms /   102 tokens (   13.18 ms per token,    75.88 tokens per second)
1.46.640.380 I slot print_timing: id  0 | task 279 |       total time =    1536.13 ms /   123 tokens
1.46.640.381 I slot print_timing: id  0 | task 279 |    graphs reused =        361
1.46.640.439 I slot      release: id  0 | task 279 | stop processing: n_tokens = 707, truncated = 0
1.46.657.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.832
1.46.657.354 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
1.47.755.784 I slot print_timing: id  0 | task 383 | prompt eval time =     191.74 ms /    22 tokens (    8.72 ms per token,   114.74 tokens per second)
1.47.755.791 I slot print_timing: id  0 | task 383 |        eval time =     906.67 ms /    69 tokens (   13.14 ms per token,    76.10 tokens per second)
1.47.755.792 I slot print_timing: id  0 | task 383 |       total time =    1098.42 ms /    91 tokens
1.47.755.792 I slot print_timing: id  0 | task 383 |    graphs reused =        428
1.47.755.848 I slot      release: id  0 | task 383 | stop processing: n_tokens = 675, truncated = 0
1.47.772.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.871
1.47.772.380 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
1.49.151.964 I slot print_timing: id  0 | task 454 | prompt eval time =     194.21 ms /    24 tokens (    8.09 ms per token,   123.58 tokens per second)
1.49.151.970 I slot print_timing: id  0 | task 454 |        eval time =    1185.36 ms /    90 tokens (   13.17 ms per token,    75.93 tokens per second)
1.49.151.971 I slot print_timing: id  0 | task 454 |       total time =    1379.57 ms /   114 tokens
1.49.151.972 I slot print_timing: id  0 | task 454 |    graphs reused =        516
1.49.152.026 I slot      release: id  0 | task 454 | stop processing: n_tokens = 698, truncated = 0
1.49.168.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.842
1.49.168.939 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.50.124.072 I slot print_timing: id  0 | task 546 | prompt eval time =     195.06 ms /    21 tokens (    9.29 ms per token,   107.66 tokens per second)
1.50.124.079 I slot print_timing: id  0 | task 546 |        eval time =     760.06 ms /    58 tokens (   13.10 ms per token,    76.31 tokens per second)
1.50.124.080 I slot print_timing: id  0 | task 546 |       total time =     955.12 ms /    79 tokens
1.50.124.081 I slot print_timing: id  0 | task 546 |    graphs reused =        572
1.50.124.132 I slot      release: id  0 | task 546 | stop processing: n_tokens = 663, truncated = 0
1.50.140.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.887
1.50.140.862 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
1.51.281.333 I slot print_timing: id  0 | task 606 | prompt eval time =     194.36 ms /    22 tokens (    8.83 ms per token,   113.19 tokens per second)
1.51.281.340 I slot print_timing: id  0 | task 606 |        eval time =     946.10 ms /    72 tokens (   13.14 ms per token,    76.10 tokens per second)
1.51.281.341 I slot print_timing: id  0 | task 606 |       total time =    1140.46 ms /    94 tokens
1.51.281.342 I slot print_timing: id  0 | task 606 |    graphs reused =        642
1.51.281.407 I slot      release: id  0 | task 606 | stop processing: n_tokens = 678, truncated = 0
1.51.298.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.867
1.51.298.303 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
1.54.499.720 I slot print_timing: id  0 | task 680 | n_decoded =    227, tg =  75.37 t/s, tg_3s =  75.37 t/s
1.55.563.335 I slot print_timing: id  0 | task 680 | prompt eval time =     189.68 ms /    24 tokens (    7.90 ms per token,   126.53 tokens per second)
1.55.563.341 I slot print_timing: id  0 | task 680 |        eval time =    4075.34 ms /   307 tokens (   13.27 ms per token,    75.33 tokens per second)
1.55.563.342 I slot print_timing: id  0 | task 680 |       total time =    4265.02 ms /   331 tokens
1.55.563.343 I slot print_timing: id  0 | task 680 |    graphs reused =        946
1.55.563.530 I slot      release: id  0 | task 680 | stop processing: n_tokens = 915, truncated = 0
1.55.581.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.643
1.55.581.953 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.57.647.402 I slot print_timing: id  0 | task 989 | prompt eval time =     199.59 ms /    22 tokens (    9.07 ms per token,   110.23 tokens per second)
1.57.647.409 I slot print_timing: id  0 | task 989 |        eval time =    1865.85 ms /   141 tokens (   13.23 ms per token,    75.57 tokens per second)
1.57.647.410 I slot print_timing: id  0 | task 989 |       total time =    2065.44 ms /   163 tokens
1.57.647.411 I slot print_timing: id  0 | task 989 |    graphs reused =       1085
1.57.647.462 I slot      release: id  0 | task 989 | stop processing: n_tokens = 747, truncated = 0
1.57.663.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.787
1.57.663.947 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
1.58.643.837 I slot print_timing: id  0 | task 1132 | prompt eval time =     193.03 ms /    17 tokens (   11.35 ms per token,    88.07 tokens per second)
